0.4228,0.01911,0.7848,0.4737,1
0.4582,0.06298,0.7848,0.5263,1
0.4853,0.1086,0.7848,0.5789,1
0.5153,0.1561,0.7848,0.6316,1
0.5489,0.2064,0.7848,0.6842,1
0.5843,0.2583,0.7848,0.7368,1
0.6136,0.3238,0.7848,0.7895,1
0.6397,0.3935,0.7848,0.8421,1
0.6696,0.4662,0.7848,0.8947,1
0.7038,0.541,0.7848,0.9474,1
0.7377,0.6147,0.7848,1,1
0.01473,-0.2692,0.7975,0,1
0.06628,-0.2447,0.7975,0.05263,1
0.1171,-0.2206,0.7975,0.1053,1
0.1684,-0.1962,0.7975,0.1579,1
0.2215,-0.171,0.7975,0.2105,1
0.2712,-0.1426,0.7975,0.2632,1
0.3094,-0.1057,0.7975,0.3158,1
0.3482,-0.06861,0.7975,0.3684,1
0.3895,-0.03011,0.7975,0.4211,1
0.4339,0.01017,0.7975,0.4737,1
0.4706,0.05385,0.7975,0.5263,1
0.4985,0.09997,0.7975,0.5789,1
0.5296,0.1477,0.7975,0.6316,1
0.5643,0.1982,0.7975,0.6842,1
0.6014,0.2508,0.7975,0.7368,1
0.6311,0.3165,0.7975,0.7895,1
0.6575,0.3864,0.7975,0.8421,1
0.6881,0.4596,0.7975,0.8947,1
0.723,0.5351,0.7975,0.9474,1
0.7575,0.6103,0.7975,1,1
0.01473,-0.2692,0.8101,0,1
0.06732,-0.246,0.8101,0.05263,1
0.1193,-0.2231,0.8101,0.1053,1
0.1717,-0.2,0.8101,0.1579,1
0.2255,-0.1761,0.8101,0.2105,1
0.2768,-0.1486,0.8101,0.2632,1
0.316,-0.1127,0.8101,0.3158,1
0.3561,-0.07617,0.8101,0.3684,1
0.3985,-0.03844,0.8101,0.4211,1
0.4439,0.0006138,0.8101,0.4737,1
0.4817,0.04402,0.8101,0.5263,1
0.5109,0.09078,0.8101,0.5789,1
0.543,0.1388,0.8101,0.6316,1
0.5787,0.1893,0.8101,0.6842,1
0.6184,0.2431,0.8101,0.7368,1
0.647,0.308,0.8101,0.7895,1
0.6744,0.3788,0.8101,0.8421,1
0.7057,0.4525,0.8101,0.8947,1
0.7409,0.5287,0.8101,0.9474,1
0.7773,0.6059,0.8101,1,1
0.01473,-0.2692,0.8228,0,1
0.06824,-0.2473,0.8228,0.05263,1
0.1213,-0.2257,0.8228,0.1053,1
0.1747,-0.2039,0.8228,0.1579,1
0.2292,-0.1815,0.8228,0.2105,1
0.2818,-0.1549,0.8228,0.2632,1
0.3219,-0.1199,0.8228,0.3158,1
0.3634,-0.08406,0.8228,0.3684,1
0.4068,-0.0472,0.8228,0.4211,1
0.453,-0.009241,0.8228,0.4737,1
0.4919,0.03381,0.8228,0.5263,1
0.5224,0.08098,0.8228,0.5789,1
0.5557,0.1292,0.8228,0.6316,1
0.5921,0.1795,0.8228,0.6842,1
0.6336,0.2342,0.8228,0.7368,1
0.6618,0.2987,0.8228,0.7895,1
0.6903,0.3705,0.8228,0.8421,1
0.7223,0.4449,0.8228,0.8947,1
0.7574,0.5215,0.8228,0.9474,1
0.7971,0.6016,0.8228,1,1
0.01473,-0.2692,0.8354,0,1
0.06909,-0.2487,0.8354,0.05263,1
0.123,-0.2284,0.8354,0.1053,1
0.1773,-0.208,0.8354,0.1579,1
0.2326,-0.1869,0.8354,0.2105,1
0.2862,-0.1615,0.8354,0.2632,1
0.3273,-0.1275,0.8354,0.3158,1
0.37,-0.09237,0.8354,0.3684,1
0.4143,-0.05641,0.8354,0.4211,1
0.4615,-0.01936,0.8354,0.4737,1
0.5015,0.02328,0.8354,0.5263,1
0.533,0.07054,0.8354,0.5789,1
0.5674,0.1189,0.8354,0.6316,1
0.6045,0.169,0.8354,0.6842,1
0.6473,0.2239,0.8354,0.7368,1
0.6759,0.2888,0.8354,0.7895,1
0.7052,0.3614,0.8354,0.8421,1
0.7378,0.4366,0.8354,0.8947,1
0.7732,0.5139,0.8354,0.9474,1
0.8157,0.5963,0.8354,1,1
0.01473,-0.2692,0.8481,0,1
0.06989,-0.2501,0.8481,0.05263,1
0.1244,-0.2313,0.8481,0.1053,1
0.1795,-0.2123,0.8481,0.1579,1
0.2358,-0.1926,0.8481,0.2105,1
0.2901,-0.1685,0.8481,0.2632,1
0.3322,-0.1353,0.8481,0.3158,1
0.3754,-0.1013,0.8481,0.3684,1
0.421,-0.06608,0.8481,0.4211,1
0.4694,-0.02973,0.8481,0.4737,1
0.5103,0.01244,0.8481,0.5263,1
0.5425,0.05945,0.8481,0.5789,1
0.5775,0.1075,0.8481,0.6316,1
0.6161,0.158,0.8481,0.6842,1
0.6594,0.2125,0.8481,0.7368,1
0.6892,0.2784,0.8481,0.7895,1
0.7187,0.3514,0.8481,0.8421,1
0.7518,0.4273,0.8481,0.8947,1
0.7884,0.5058,0.8481,0.9474,1
0.8283,0.5866,0.8481,1,1
0.01473,-0.2692,0.8608,0,1
0.07058,-0.2515,0.8608,0.05263,1
0.1256,-0.2343,0.8608,0.1053,1
0.1812,-0.2168,0.8608,0.1579,1
0.2387,-0.1983,0.8608,0.2105,1
0.2933,-0.1759,0.8608,0.2632,1
0.3363,-0.1435,0.8608,0.3158,1
0.3801,-0.1107,0.8608,0.3684,1
0.4267,-0.07627,0.8608,0.4211,1
0.4767,-0.04038,0.8608,0.4737,1
0.5184,0.001263,0.8608,0.5263,1
0.5509,0.04763,0.8608,0.5789,1
0.5865,0.09536,0.8608,0.6316,1
0.6265,0.1461,0.8608,0.6842,1
0.6698,0.1997,0.8608,0.7368,1
0.7018,0.2673,0.8608,0.7895,1
0.731,0.3405,0.8608,0.8421,1
0.7647,0.4172,0.8608,0.8947,1
0.8026,0.497,0.8608,0.9474,1
0.8409,0.5769,0.8608,1,1
0.01473,-0.2692,0.8734,0,1
0.0711,-0.2531,0.8734,0.05263,1
0.1265,-0.2375,0.8734,0.1053,1
0.1826,-0.2215,0.8734,0.1579,1
0.241,-0.2044,0.8734,0.2105,1
0.296,-0.1835,0.8734,0.2632,1
0.3396,-0.1521,0.8734,0.3158,1
0.384,-0.1204,0.8734,0.3684,1
0.4315,-0.08695,0.8734,0.4211,1
0.4831,-0.05136,0.8734,0.4737,1
0.5256,-0.01032,0.8734,0.5263,1
0.5582,0.03512,0.8734,0.5789,1
0.5946,0.08255,0.8734,0.6316,1
0.6356,0.1332,0.8734,0.6842,1
0.679,0.1859,0.8734,0.7368,1
0.7128,0.2551,0.8734,0.7895,1
0.7422,0.3288,0.8734,0.8421,1
0.7766,0.4064,0.8734,0.8947,1
0.8155,0.4872,0.8734,0.9474,1
0.8535,0.5673,0.8734,1,1
0.01473,-0.2692,0.8861,0,1
0.07144,-0.2547,0.8861,0.05263,1
0.1272,-0.2408,0.8861,0.1053,1
0.1836,-0.2264,0.8861,0.1579,1
0.2425,-0.2109,0.8861,0.2105,1
0.2988,-0.1912,0.8861,0.2632,1
0.3422,-0.1612,0.8861,0.3158,1
0.3872,-0.1305,0.8861,0.3684,1
0.4355,-0.09811,0.8861,0.4211,1
0.4878,-0.06322,0.8861,0.4737,1
0.531,-0.0229,0.8861,0.5263,1
0.5644,0.02193,0.8861,0.5789,1
0.6017,0.06908,0.8861,0.6316,1
0.6435,0.1194,0.8861,0.6842,1
0.6882,0.1722,0.8861,0.7368,1
0.722,0.2414,0.8861,0.7895,1
0.7524,0.3163,0.8861,0.8421,1
0.7875,0.3948,0.8861,0.8947,1
0.827,0.4764,0.8861,0.9474,1
0.8661,0.5576,0.8861,1,1
0.01473,-0.2692,0.8987,0,1
0.07162,-0.2564,0.8987,0.05263,1
0.1276,-0.2441,0.8987,0.1053,1
0.1842,-0.2315,0.8987,0.1579,1
0.2431,-0.2179,0.8987,0.2105,1
0.301,-0.199,0.8987,0.2632,1
0.3439,-0.1707,0.8987,0.3158,1
0.3897,-0.141,0.8987,0.3684,1
0.4385,-0.1098,0.8987,0.4211,1
0.4913,-0.07588,0.8987,0.4737,1
0.5352,-0.03634,0.8987,0.5263,1
0.5696,0.008077,0.8987,0.5789,1
0.6078,0.05493,0.8987,0.6316,1
0.6501,0.1046,0.8987,0.6842,1
0.6966,0.1579,0.8987,0.7368,1
0.7295,0.2264,0.8987,0.7895,1
0.7616,0.303,0.8987,0.8421,1
0.7975,0.3825,0.8987,0.8947,1
0.8371,0.4647,0.8987,0.9474,1
0.8786,0.5479,0.8987,1,1
0.01473,-0.2692,0.9114,0,1
0.07165,-0.2582,0.9114,0.05263,1
0.1278,-0.2477,0.9114,0.1053,1
0.1844,-0.2368,0.9114,0.1579,1
0.2433,-0.225,0.9114,0.2105,1
0.3019,-0.2076,0.9114,0.2632,1
0.3447,-0.1806,0.9114,0.3158,1
0.3914,-0.152,0.9114,0.3684,1
0.4406,-0.1219,0.9114,0.4211,1
0.4938,-0.08918,0.9114,0.4737,1
0.5383,-0.05046,0.9114,0.5263,1
0.5737,-0.006499,0.9114,0.5789,1
0.6129,0.04008,0.9114,0.6316,1
0.6553,0.08894,0.9114,0.6842,1
0.7032,0.1421,0.9114,0.7368,1
0.7361,0.2107,0.9114,0.7895,1
0.7696,0.2888,0.9114,0.8421,1
0.8064,0.3695,0.9114,0.8947,1
0.846,0.4521,0.9114,0.9474,1
0.8912,0.5382,0.9114,1,1
0.01473,-0.2692,0.9241,0,1
0.07158,-0.2601,0.9241,0.05263,1
0.1277,-0.2513,0.9241,0.1053,1
0.1843,-0.2423,0.9241,0.1579,1
0.243,-0.2324,0.9241,0.2105,1
0.3016,-0.2167,0.9241,0.2632,1
0.345,-0.1909,0.9241,0.3158,1
0.3923,-0.1633,0.9241,0.3684,1
0.4418,-0.1346,0.9241,0.4211,1
0.4955,-0.1031,0.9241,0.4737,1
0.5406,-0.06522,0.9241,0.5263,1
0.5767,-0.02175,0.9241,0.5789,1
0.6169,0.02447,0.9241,0.6316,1
0.6597,0.07258,0.9241,0.6842,1
0.7082,0.1252,0.9241,0.7368,1
0.742,0.1945,0.9241,0.7895,1
0.7765,0.2738,0.9241,0.8421,1
0.8142,0.3556,0.9241,0.8947,1
0.8544,0.4391,0.9241,0.9474,1
0.8999,0.526,0.9241,1,1
0.01473,-0.2692,0.9367,0,1
0.0714,-0.262,0.9367,0.05263,1
0.1274,-0.2551,0.9367,0.1053,1
0.1838,-0.248,0.9367,0.1579,1
0.2422,-0.24,0.9367,0.2105,1
0.3001,-0.2263,0.9367,0.2632,1
0.3447,-0.2014,0.9367,0.3158,1
0.3926,-0.175,0.9367,0.3684,1
0.4425,-0.1475,0.9367,0.4211,1
0.4962,-0.1175,0.9367,0.4737,1
0.5419,-0.0806,0.9367,0.5263,1
0.5791,-0.03741,0.9367,0.5789,1
0.6201,0.008295,0.9367,0.6316,1
0.6635,0.05579,0.9367,0.6842,1
0.7116,0.107,0.9367,0.7368,1
0.7471,0.1777,0.9367,0.7895,1
0.7827,0.2583,0.9367,0.8421,1
0.8213,0.3412,0.9367,0.8947,1
0.8622,0.4258,0.9367,0.9474,1
0.9058,0.5119,0.9367,1,1
0.01473,-0.2692,0.9494,0,1
0.07113,-0.2639,0.9494,0.05263,1
0.1269,-0.2589,0.9494,0.1053,1
0.1831,-0.2537,0.9494,0.1579,1
0.241,-0.2478,0.9494,0.2105,1
0.2973,-0.2366,0.9494,0.2632,1
0.344,-0.2121,0.9494,0.3158,1
0.3925,-0.187,0.9494,0.3684,1
0.4427,-0.1608,0.9494,0.4211,1
0.4959,-0.1326,0.9494,0.4737,1
0.5421,-0.09669,0.9494,0.5263,1
0.5809,-0.05347,0.9494,0.5789,1
0.6227,-0.008268,0.9494,0.6316,1
0.6667,0.03853,0.9494,0.6842,1
0.7132,0.08737,0.9494,0.7368,1
0.7515,0.1603,0.9494,0.7895,1
0.7884,0.2424,0.9494,0.8421,1
0.8279,0.3265,0.9494,0.8947,1
0.8694,0.412,0.9494,0.9474,1
0.9117,0.4979,0.9494,1,1
0.01473,-0.2692,0.962,0,1
0.07073,-0.2659,0.962,0.05263,1
0.1262,-0.2628,0.962,0.1053,1
0.1821,-0.2596,0.962,0.1579,1
0.2392,-0.2558,0.962,0.2105,1
0.2942,-0.247,0.962,0.2632,1
0.3428,-0.2232,0.962,0.3158,1
0.3918,-0.1992,0.962,0.3684,1
0.4423,-0.1745,0.962,0.4211,1
0.4945,-0.1485,0.962,0.4737,1
0.5411,-0.1136,0.962,0.5263,1
0.5821,-0.06998,0.962,0.5789,1
0.6248,-0.02526,0.962,0.6316,1
0.6692,0.02075,0.962,0.6842,1
0.7143,0.0674,0.962,0.7368,1
0.755,0.1423,0.962,0.7895,1
0.7935,0.2261,0.962,0.8421,1
0.834,0.3114,0.962,0.8947,1
0.876,0.3978,0.962,0.9474,1
0.9176,0.4838,0.962,1,1
0.01473,-0.2692,0.9747,0,1
0.07021,-0.2679,0.9747,0.05263,1
0.1254,-0.2668,0.9747,0.1053,1
0.1808,-0.2656,0.9747,0.1579,1
0.2368,-0.2641,0.9747,0.2105,1
0.291,-0.2574,0.9747,0.2632,1
0.3409,-0.2345,0.9747,0.3158,1
0.3906,-0.2118,0.9747,0.3684,1
0.4412,-0.1885,0.9747,0.4211,1
0.4923,-0.1649,0.9747,0.4737,1
0.5395,-0.131,0.9747,0.5263,1
0.5826,-0.087,0.9747,0.5789,1
0.6262,-0.04272,0.9747,0.6316,1
0.6709,0.002404,0.9747,0.6842,1
0.7154,0.04743,0.9747,0.7368,1
0.7576,0.1235,0.9747,0.7895,1
0.798,0.2093,0.9747,0.8421,1
0.8394,0.2959,0.9747,0.8947,1
0.8818,0.3831,0.9747,0.9474,1
0.9235,0.4698,0.9747,1,1
0.01473,-0.2692,0.9873,0,1
0.06957,-0.27,0.9873,0.05263,1
0.1243,-0.2709,0.9873,0.1053,1
0.1791,-0.2718,0.9873,0.1579,1
0.2341,-0.2726,0.9873,0.2105,1
0.2879,-0.2679,0.9873,0.2632,1
0.3384,-0.2462,0.9873,0.3158,1
0.3887,-0.2247,0.9873,0.3684,1
0.4395,-0.203,0.9873,0.4211,1
0.4901,-0.1812,0.9873,0.4737,1
0.5378,-0.1484,0.9873,0.5263,1
0.5823,-0.1045,0.9873,0.5789,1
0.6269,-0.0607,0.9873,0.6316,1
0.6718,-0.01653,0.9873,0.6842,1
0.7166,0.02747,0.9873,0.7368,1
0.7596,0.1043,0.9873,0.7895,1
0.8018,0.192,0.9873,0.8421,1
0.8442,0.2799,0.9873,0.8947,1
0.8869,0.3679,0.9873,0.9474,1
0.9294,0.4557,0.9873,1,1
0.01473,-0.2692,1,0,1
0.06889,-0.2721,1,0.05263,1
0.123,-0.2751,1,0.1053,1
0.1772,-0.2781,1,0.1579,1
0.2314,-0.2811,1,0.2105,1
0.2847,-0.2783,1,0.2632,1
0.3355,-0.2581,1,0.3158,1
0.3863,-0.2379,1,0.3684,1
0.4372,-0.2178,1,0.4211,1
0.488,-0.1976,1,0.4737,1
0.5361,-0.1658,1,0.5263,1
0.5815,-0.1225,1,0.5789,1
0.6269,-0.07917,1,0.6316,1
0.6723,-0.03583,1,0.6842,1
0.7177,0.0075,1,0.7368,1
0.7616,0.08518,1,0.7895,1
0.805,0.1743,1,0.8421,1
0.8484,0.2634,1,0.8947,1
0.8918,0.3525,1,0.9474,1
0.9353,0.4417,1,1,1

